key_resp_trial.keys,key_resp_trial.rt,trial_acc,trial_index,iterations.thisRepN,iterations.thisTrialN,iterations.thisN,iterations.thisIndex,iterations.ran,iterations.order,task_innerloop.thisRepN,task_innerloop.thisTrialN,task_innerloop.thisN,task_innerloop.thisIndex,task_innerloop.ran,task_innerloop.order,scn_condition,scn_cat,scn_inst,scn_file,obj_cat,obj_cat_num,obj_file,trial_cond,quadrant,obj_x,obj_y,corr_ans,participant,date,expName,psychopyVersion,OS,frameRate,slider.response,slider.rt,slider_2.response,slider_2.rt,ratings.thisRepN,ratings.thisTrialN,ratings.thisN,ratings.thisIndex,ratings.ran,ratings.order,obj_cat_top,min_resp_top,max_resp_top,obj_cat_bottom,min_resp_bottom,max_resp_bottom,enc_trials.thisRepN,enc_trials.thisTrialN,enc_trials.thisN,enc_trials.thisIndex,enc_trials.ran,enc_trials.order,fillers,ratings_final.thisRepN,ratings_final.thisTrialN,ratings_final.thisN,ratings_final.thisIndex,ratings_final.ran,ratings_final.order
left,0.464999914,1,460,,,,,,,,,,,,,3,6,2,stim/62.jpeg,Instruments,1,stim/objects/Instruments/grandpiano3.png,0.9,2,0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,239,1,329,2,,,,,,
left,0.14199996,1,461,,,,,,,,,,,,,3,6,4,stim/64.jpeg,Instruments,1,stim/objects/Instruments/frenchhorn3.png,0.9,3,-0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,257,1,329,2,,,,,,
right,0.002999783,1,462,,,,,,,,,,,,,3,5,4,stim/54.jpeg,HouseObjects,2,stim/objects/HouseObjects/glass3.png,0.9,1,-0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,149,1,329,2,,,,,,
,,0,463,,,,,,,,,,,,,3,6,3,stim/63.jpeg,Instruments,1,stim/objects/Instruments/flute3.png,0.9,1,-0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,240,1,329,2,,,,,,
right,0.446999788,0,464,,,,,,,,,,,,,3,6,3,stim/63.jpeg,Instruments,1,stim/objects/Instruments/grandpiano3.png,0.9,3,-0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,264,1,329,2,,,,,,
left,0.432999849,1,465,,,,,,,,,,,,,3,6,2,stim/62.jpeg,Instruments,1,stim/objects/Instruments/flutetrans3.png,0.9,2,0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,271,1,329,2,,,,,,
right,0.24000001,1,466,,,,,,,,,,,,,3,5,2,stim/52.jpeg,HouseObjects,2,stim/objects/HouseObjects/glass3.png,0.9,2,0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,199,1,329,2,,,,,,
,,0,467,,,,,,,,,,,,,1,1,4,stim/14.jpeg,Instruments,1,stim/objects/Instruments/banjo3.png,0.5,4,0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,3,1,329,2,,,,,,
left,0.287999868,0,468,,,,,,,,,,,,,3,5,2,stim/52.jpeg,HouseObjects,2,stim/objects/HouseObjects/garbagebin3.png,0.9,3,-0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,183,1,329,2,,,,,,
right,0.415999889,0,469,,,,,,,,,,,,,2,3,2,stim/32.jpeg,Instruments,1,stim/objects/Instruments/accordion4.png,0.3,4,0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,65,1,329,1,,,,,,
right,0.326999903,0,470,,,,,,,,,,,,,3,6,3,stim/63.jpeg,Instruments,1,stim/objects/Instruments/grandpiano3.png,0.9,1,-0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,304,1,329,2,,,,,,
left,0.403999805,0,471,,,,,,,,,,,,,3,5,2,stim/52.jpeg,HouseObjects,2,stim/objects/HouseObjects/dustpan3.png,0.9,4,0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,211,1,329,2,,,,,,
right,0.076999903,1,472,,,,,,,,,,,,,3,5,1,stim/51.jpeg,HouseObjects,2,stim/objects/HouseObjects/dustpan3.png,0.9,4,0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,206,1,329,2,,,,,,
right,0.065999985,0,473,,,,,,,,,,,,,3,6,4,stim/64.jpeg,Instruments,1,stim/objects/Instruments/gong3.png,0.9,1,-0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,273,1,329,2,,,,,,
left,0.592999935,0,474,,,,,,,,,,,,,2,4,2,stim/42.jpeg,HouseObjects,2,stim/objects/HouseObjects/blender4.png,0.3,2,0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,120,1,329,1,,,,,,
right,0.318000078,0,475,,,,,,,,,,,,,3,6,3,stim/63.jpeg,Instruments,1,stim/objects/Instruments/oboe4.png,0.9,1,-0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,316,1,329,1,,,,,,
left,0.394999981,0,476,,,,,,,,,,,,,1,1,1,stim/11.jpeg,HouseObjects,2,stim/objects/HouseObjects/ballofstring3.png,0.5,2,0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,16,1,329,2,,,,,,
left,0.396999836,0,477,,,,,,,,,,,,,3,6,2,stim/62.jpeg,HouseObjects,2,stim/objects/HouseObjects/towel4.png,0.1,2,0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,327,1,329,1,,,,,,
right,0.477999926,0,478,,,,,,,,,,,,,2,4,4,stim/44.jpeg,Instruments,1,stim/objects/Instruments/cornet4.png,0.7,4,0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,114,1,329,1,,,,,,
left,0.288999796,1,479,,,,,,,,,,,,,3,6,1,stim/61.jpeg,Instruments,1,stim/objects/Instruments/flute3.png,0.9,1,-0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,250,1,329,2,,,,,,
right,0.261999846,1,480,,,,,,,,,,,,,3,5,1,stim/51.jpeg,HouseObjects,2,stim/objects/HouseObjects/dustpan3.png,0.9,2,0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,146,1,329,2,,,,,,
right,0.460000038,0,481,,,,,,,,,,,,,1,2,1,stim/21.jpeg,Instruments,1,stim/objects/Instruments/laud3.png,0.5,1,-0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,40,1,329,1,,,,,,
left,0.284999847,1,482,,,,,,,,,,,,,2,4,2,stim/42.jpeg,Instruments,1,stim/objects/Instruments/electricguitar3.png,0.7,1,-0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,104,1,329,2,,,,,,
right,0.160999775,0,483,,,,,,,,,,,,,3,6,3,stim/63.jpeg,Instruments,1,stim/objects/Instruments/gong3.png,0.9,4,0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,308,1,329,2,,,,,,
right,0.079999924,1,484,,,,,,,,,,,,,3,5,3,stim/53.jpeg,HouseObjects,2,stim/objects/HouseObjects/garbagebin3.png,0.9,3,-0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,168,1,329,2,,,,,,
left,0.242999792,0,485,,,,,,,,,,,,,1,1,3,stim/13.jpeg,HouseObjects,2,stim/objects/HouseObjects/basket3.png,0.5,3,-0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,18,1,329,2,,,,,,
left,0.684999943,0,486,,,,,,,,,,,,,2,4,1,stim/41.jpeg,HouseObjects,2,stim/objects/HouseObjects/bucket4.png,0.3,1,-0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,123,1,329,1,,,,,,
left,0.3349998,0,487,,,,,,,,,,,,,3,5,4,stim/54.jpeg,HouseObjects,2,stim/objects/HouseObjects/flyswatter3.png,0.9,2,0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,177,1,329,2,,,,,,
right,0.44299984,0,488,,,,,,,,,,,,,3,6,4,stim/64.jpeg,Instruments,1,stim/objects/Instruments/flute3.png,0.9,4,0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,285,1,329,2,,,,,,
left,0.703999996,1,489,,,,,,,,,,,,,3,6,1,stim/61.jpeg,Instruments,1,stim/objects/Instruments/vuvuzela4.png,0.9,4,0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,318,1,329,1,,,,,,
left,0.475999832,0,490,,,,,,,,,,,,,3,5,1,stim/51.jpeg,HouseObjects,2,stim/objects/HouseObjects/flyswatter3.png,0.9,4,0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,142,1,329,2,,,,,,
right,0.549999952,0,491,,,,,,,,,,,,,3,6,4,stim/64.jpeg,Instruments,1,stim/objects/Instruments/flutetrans3.png,0.9,1,-0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,281,1,329,2,,,,,,
left,0.619999886,1,492,,,,,,,,,,,,,3,6,2,stim/62.jpeg,Instruments,1,stim/objects/Instruments/grandpiano3.png,0.9,3,-0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,259,1,329,2,,,,,,
left,0.001999855,1,493,,,,,,,,,,,,,2,4,1,stim/41.jpeg,Instruments,1,stim/objects/Instruments/electricdrumset3.png,0.7,1,-0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,103,1,329,2,,,,,,
left,0.361999989,0,494,,,,,,,,,,,,,3,5,4,stim/54.jpeg,HouseObjects,2,stim/objects/HouseObjects/garbagebin3.png,0.9,3,-0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,173,1,329,2,,,,,,
left,0.119999886,1,495,,,,,,,,,,,,,3,6,4,stim/64.jpeg,Instruments,1,stim/objects/Instruments/flute3.png,0.9,4,0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,245,1,329,2,,,,,,
left,0.237999916,0,496,,,,,,,,,,,,,1,1,3,stim/13.jpeg,HouseObjects,2,stim/objects/HouseObjects/hairdryer3.png,0.5,1,-0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,26,1,329,1,,,,,,
left,0.282000065,0,497,,,,,,,,,,,,,3,5,3,stim/53.jpeg,HouseObjects,2,stim/objects/HouseObjects/doormat3.png,0.9,4,0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,160,1,329,2,,,,,,
,,0,498,,,,,,,,,,,,,3,6,3,stim/63.jpeg,HouseObjects,2,stim/objects/HouseObjects/vacuumcleaner4.png,0.1,4,0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,328,1,329,1,,,,,,
left,0.710999966,1,499,,,,,,,,,,,,,2,3,2,stim/32.jpeg,Instruments,1,stim/objects/Instruments/bassdrum4.png,0.3,3,-0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,69,1,329,1,,,,,,
right,0.586999893,0,500,,,,,,,,,,,,,3,6,2,stim/62.jpeg,Instruments,1,stim/objects/Instruments/frenchhorn3.png,0.9,4,0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,267,1,329,2,,,,,,
,,0,501,,,,,,,,,,,,,1,1,3,stim/13.jpeg,Instruments,1,stim/objects/Instruments/acousticguitar3.png,0.5,3,-0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,6,1,329,2,,,,,,
left,0.585999727,1,502,,,,,,,,,,,,,1,2,1,stim/21.jpeg,Instruments,1,stim/objects/Instruments/chime3.png,0.5,2,0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,32,1,329,2,,,,,,
right,0.42599988,0,503,,,,,,,,,,,,,3,6,2,stim/62.jpeg,Instruments,1,stim/objects/Instruments/frenchhorn3.png,0.9,2,0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,247,1,329,2,,,,,,
left,0.198999882,1,504,,,,,,,,,,,,,1,1,1,stim/11.jpeg,Instruments,1,stim/objects/Instruments/accordion3.png,0.5,4,0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,0,1,329,2,,,,,,
left,0.152999878,1,505,,,,,,,,,,,,,3,6,4,stim/64.jpeg,Instruments,1,stim/objects/Instruments/grandpiano3.png,0.9,3,-0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,249,1,329,2,,,,,,
left,0.407000065,1,506,,,,,,,,,,,,,3,5,4,stim/54.jpeg,Instruments,1,stim/objects/Instruments/harp4.png,0.1,2,0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,137,1,329,1,,,,,,
left,0.579999924,0,507,,,,,,,,,,,,,3,5,4,stim/54.jpeg,HouseObjects,2,stim/objects/HouseObjects/flyswatter3.png,0.9,3,-0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,217,1,329,2,,,,,,
left,0.357999802,0,508,,,,,,,,,,,,,3,5,1,stim/51.jpeg,HouseObjects,2,stim/objects/HouseObjects/glass3.png,0.9,1,-0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,154,1,329,2,,,,,,
left,0.253999949,1,509,,,,,,,,,,,,,3,6,2,stim/62.jpeg,Instruments,1,stim/objects/Instruments/gong3.png,0.9,2,0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,263,1,329,2,,,,,,
left,0.106999874,1,510,,,,,,,,,,,,,1,2,4,stim/24.jpeg,Instruments,1,stim/objects/Instruments/cello3.png,0.5,4,0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,31,1,329,2,,,,,,
left,0.44900012,0,511,,,,,,,,,,,,,1,2,2,stim/22.jpeg,HouseObjects,2,stim/objects/HouseObjects/knife3.png,0.5,2,0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,57,1,329,1,,,,,,
left,0.355999947,0,512,,,,,,,,,,,,,3,5,1,stim/51.jpeg,HouseObjects,2,stim/objects/HouseObjects/dustpan3.png,0.9,2,0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,186,1,329,2,,,,,,
right,0.609999895,1,513,,,,,,,,,,,,,2,3,3,stim/33.jpeg,HouseObjects,2,stim/objects/HouseObjects/clothesdryingrack3.png,0.7,4,0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,70,1,329,2,,,,,,
right,0.585999966,0,514,,,,,,,,,,,,,2,4,4,stim/44.jpeg,Instruments,1,stim/objects/Instruments/doublebass3.png,0.7,2,0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,106,1,329,2,,,,,,
left,0.404999971,0,515,,,,,,,,,,,,,3,6,4,stim/64.jpeg,HouseObjects,2,stim/objects/HouseObjects/pan4.png,0.1,2,0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,325,1,329,1,,,,,,
right,0.635999918,1,516,,,,,,,,,,,,,3,5,2,stim/52.jpeg,HouseObjects,2,stim/objects/HouseObjects/dustpan3.png,0.9,3,-0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,151,1,329,2,,,,,,
left,0.471999884,1,517,,,,,,,,,,,,,3,6,1,stim/61.jpeg,Instruments,1,stim/objects/Instruments/frenchhorn3.png,0.9,1,-0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,282,1,329,2,,,,,,
right,0.429999828,0,518,,,,,,,,,,,,,3,6,2,stim/62.jpeg,Instruments,1,stim/objects/Instruments/flutetrans3.png,0.9,4,0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,291,1,329,2,,,,,,
left,0.608999968,1,519,,,,,,,,,,,,,3,6,4,stim/64.jpeg,Instruments,1,stim/objects/Instruments/metronome4.png,0.9,2,0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,313,1,329,1,,,,,,
right,0.659999847,1,520,,,,,,,,,,,,,1,1,2,stim/12.jpeg,HouseObjects,2,stim/objects/HouseObjects/glassmop3.png,0.5,4,0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,25,1,329,1,,,,,,
right,0.203999996,1,521,,,,,,,,,,,,,3,5,3,stim/53.jpeg,HouseObjects,2,stim/objects/HouseObjects/garbagebin3.png,0.9,4,0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,208,1,329,2,,,,,,
left,0.582000017,1,522,,,,,,,,,,,,,3,6,3,stim/63.jpeg,Instruments,1,stim/objects/Instruments/flute3.png,0.9,1,-0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,300,1,329,2,,,,,,
left,0.681999922,1,523,,,,,,,,,,,,,3,6,4,stim/64.jpeg,Instruments,1,stim/objects/Instruments/grandpiano3.png,0.9,3,-0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,289,1,329,2,,,,,,
left,0.654999971,1,524,,,,,,,,,,,,,2,4,2,stim/42.jpeg,Instruments,1,stim/objects/Instruments/doublebass3.png,0.7,2,0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,96,1,329,2,,,,,,
left,0.77699995,1,525,,,,,,,,,,,,,1,1,2,stim/12.jpeg,Instruments,1,stim/objects/Instruments/acousticguitar3.png,0.5,2,0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,1,1,329,2,,,,,,
left,0.25399971,1,526,,,,,,,,,,,,,1,1,1,stim/11.jpeg,Instruments,1,stim/objects/Instruments/banjo3.png,0.5,2,0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,8,1,329,2,,,,,,
right,0.350999832,1,527,,,,,,,,,,,,,3,5,3,stim/53.jpeg,HouseObjects,2,stim/objects/HouseObjects/doormat3.png,0.9,3,-0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,200,1,329,2,,,,,,
left,0.585999966,1,528,,,,,,,,,,,,,3,6,1,stim/61.jpeg,Instruments,1,stim/objects/Instruments/gong3.png,0.9,4,0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,298,1,329,2,,,,,,
left,0.482999802,1,529,,,,,,,,,,,,,3,6,4,stim/64.jpeg,Instruments,1,stim/objects/Instruments/frenchhorn3.png,0.9,1,-0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,297,1,329,2,,,,,,
left,0.241999865,1,530,,,,,,,,,,,,,3,6,1,stim/61.jpeg,Instruments,1,stim/objects/Instruments/frenchhorn3.png,0.9,1,-0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,302,1,329,2,,,,,,
left,0.252999783,1,531,,,,,,,,,,,,,3,6,1,stim/61.jpeg,Instruments,1,stim/objects/Instruments/flutetrans3.png,0.9,3,-0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,286,1,329,2,,,,,,
left,0.3349998,0,532,,,,,,,,,,,,,3,5,4,stim/54.jpeg,HouseObjects,2,stim/objects/HouseObjects/doormat3.png,0.9,2,0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,145,1,329,2,,,,,,
left,0.223999977,1,533,,,,,,,,,,,,,3,6,3,stim/63.jpeg,Instruments,1,stim/objects/Instruments/marimba4.png,0.9,3,-0.2,-0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,312,1,329,1,,,,,,
left,0.35800004,1,534,,,,,,,,,,,,,3,5,2,stim/52.jpeg,Instruments,1,stim/objects/Instruments/guitarcase4.png,0.1,2,0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,135,1,329,1,,,,,,
left,0.301999807,1,535,,,,,,,,,,,,,3,6,3,stim/63.jpeg,Instruments,1,stim/objects/Instruments/flutetrans3.png,0.9,1,-0.2,0.15,left,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,256,1,329,2,,,,,,
left,0.484999895,0,536,,,,,,,,,,,,,2,3,1,stim/31.jpeg,HouseObjects,2,stim/objects/HouseObjects/dishsoap3.png,0.7,1,-0.2,0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,84,1,329,2,,,,,,
right,0.67599988,1,537,,,,,,,,,,,,,3,6,4,stim/64.jpeg,HouseObjects,2,stim/objects/HouseObjects/key4.png,0.1,4,0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,321,1,329,1,,,,,,
right,0.454999924,1,538,,,,,,,,,,,,,3,5,3,stim/53.jpeg,HouseObjects,2,stim/objects/HouseObjects/glass4.png,0.9,4,0.2,-0.15,right,68,2021-04-06_10h05.53.501,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,224,1,329,1,,,,,,
